AWS_Account,Instance_Id,Instance_Type,Architecture,Platform,LaunchTime,Privat_Ip,State,VPC_Id,Subnet_Id
avon_pci,i-01a8a68ee6fc04c82,m5.xlarge,x86_64,,2022-06-09,172.18.0.107,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-096296d14dbbe431c,m5.2xlarge,x86_64,,2022-07-21,172.18.0.76,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-00cbf4af115baefa9,m5.2xlarge,x86_64,,2022-07-21,172.18.0.68,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0b7691e1b185c84a2,m5.xlarge,x86_64,,2022-05-31,172.18.0.186,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-03083aabf852771e2,m5.xlarge,x86_64,,2022-05-31,172.18.0.152,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-046f102045bfb8e8b,m5.2xlarge,x86_64,,2022-07-21,172.18.0.177,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0a466ccb968f94510,m5.2xlarge,x86_64,,2022-07-21,172.18.0.179,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0b350ccf3421077d2,m5.2xlarge,x86_64,,2022-07-21,172.18.0.135,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0921f14767585f562,m5.xlarge,x86_64,,2022-08-12,172.18.0.144,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-024b6e65197965c07,m5.2xlarge,x86_64,,2022-10-12,172.18.0.163,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-06e9c72e17835d332,m5.xlarge,x86_64,,2022-11-28,172.18.0.103,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_qde,i-03108440f2fe8683b,r5.2xlarge,x86_64,,2021-07-14,172.18.8.199,running,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-024650fd76a3f6372,r5.2xlarge,x86_64,,2021-10-21,172.18.8.203,running,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-06bb29379df76f931,t3.medium,x86_64,,2020-03-09,172.18.8.74,running,vpc-0272f47346de00289,subnet-0796a6b41a81f2fc3
avon_qde,i-0f6c91208d1100dc2,t3.medium,x86_64,,2020-03-09,172.18.8.92,running,vpc-0272f47346de00289,subnet-0796a6b41a81f2fc3
avon_qde,i-0a25209c00895caf2,t3.xlarge,x86_64,windows,2021-02-09,172.18.8.200,running,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-094d628aaaddbe249,m5.2xlarge,x86_64,,2022-01-24,172.18.10.75,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0ab4208ae6ff21b34,r5.4xlarge,x86_64,windows,2021-05-28,172.18.9.13,running,vpc-0272f47346de00289,subnet-061ccf0881a3c3717
avon_qde,i-081057be893ce8b1d,r5.2xlarge,x86_64,windows,2020-12-17,172.18.9.11,running,vpc-0272f47346de00289,subnet-061ccf0881a3c3717
avon_qde,i-0ad6b6fa0a9e7c395,t3.large,x86_64,,2021-01-07,172.18.21.17,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-008a13de26b708d93,c5.xlarge,x86_64,,2021-01-07,172.18.21.119,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-0bb1290e5208af395,c5.xlarge,x86_64,,2021-01-07,172.18.21.61,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-05b2599ac96ccf754,t3.large,x86_64,,2021-01-07,172.18.21.112,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-0f20bcc97c8eec4fe,r5.xlarge,x86_64,,2021-01-07,172.18.21.96,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-0b6dfcb3c7ba96142,r5n.2xlarge,x86_64,windows,2021-02-23,172.18.22.6,running,vpc-02b51e7b069c8bb7f,subnet-0fd724cfa8c68ab78
avon_qde,i-0ab3206123439c1c0,r5n.xlarge,x86_64,windows,2022-02-15,172.18.22.30,running,vpc-02b51e7b069c8bb7f,subnet-0fd724cfa8c68ab78
avon_qde,i-008759918a07e8c2e,t3.large,x86_64,,2021-02-26,172.18.21.72,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-0b3e7d81fa6d51672,m5.2xlarge,x86_64,,2021-04-12,172.18.10.175,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0dd5d9937fe574261,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.94,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-06bb0be64cecadabe,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.31,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-074489b7f90ecd880,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.37,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0af0b644f9578276b,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.86,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-043bc74cf85b59528,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.17,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0022f64b9c238018b,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.140,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0ff8de91c33e3d3e6,c5.2xlarge,x86_64,windows,2021-11-01,172.18.10.211,stopped,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-094d71ff3afdb4213,m5.2xlarge,x86_64,,2021-04-12,172.18.10.42,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-02189a6e7568c5c33,m5.2xlarge,x86_64,,2021-04-30,172.18.10.176,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0a6c521bc84c11ffd,r5.4xlarge,x86_64,windows,2021-08-25,172.18.9.19,running,vpc-0272f47346de00289,subnet-061ccf0881a3c3717
avon_qde,i-000f578c72520444b,r5.2xlarge,x86_64,windows,2021-05-28,172.18.9.10,running,vpc-0272f47346de00289,subnet-061ccf0881a3c3717
avon_qde,i-0e78827e4648899c8,m5.2xlarge,x86_64,,2021-06-13,172.18.10.132,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-071718fa81b1ee7d2,c5.xlarge,x86_64,,2022-04-06,172.18.21.4,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-07b36ec8e0acf88b6,c5.xlarge,x86_64,,2021-06-30,172.18.21.75,running,vpc-02b51e7b069c8bb7f,subnet-04a0a6485459c38b7
avon_qde,i-02d32fbe742bc0cea,t3.medium,x86_64,windows,2022-07-12,172.18.9.22,running,vpc-0272f47346de00289,subnet-061ccf0881a3c3717
avon_qde,i-00d856c76b67d2e3a,m5.xlarge,x86_64,,2021-08-18,172.18.10.5,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0105de3c87d69dc05,m5.2xlarge,x86_64,,2021-08-20,172.18.10.251,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-084526c6ff0d6e535,m5.xlarge,x86_64,,2020-03-09,172.18.8.126,running,vpc-0272f47346de00289,subnet-0f01c803ff00fde3b
avon_qde,i-0b68b09425d407bfa,t3.medium,x86_64,,2020-03-09,172.18.8.114,running,vpc-0272f47346de00289,subnet-0f01c803ff00fde3b
avon_qde,i-0f9ec872ce5036686,m5.xlarge,x86_64,,2021-05-28,172.18.8.100,running,vpc-0272f47346de00289,subnet-0f01c803ff00fde3b
avon_qde,i-0b1a1fe660146f702,r5n.xlarge,x86_64,windows,2020-04-13,172.18.9.40,running,vpc-0272f47346de00289,subnet-052c93177d4b10fbc
avon_qde,i-07d44c9eb212e6ec3,r5n.2xlarge,x86_64,windows,2022-06-21,172.18.9.41,running,vpc-0272f47346de00289,subnet-052c93177d4b10fbc
avon_qde,i-0da3f5831aeb8abff,t3.medium,x86_64,windows,2021-06-11,172.18.8.106,running,vpc-0272f47346de00289,subnet-0f01c803ff00fde3b
avon_qde,i-0c27383c81efe9e81,c5.xlarge,x86_64,,2021-07-26,172.18.11.122,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-034c9d34887f14b64,t3.large,x86_64,,2021-07-26,172.18.8.172,running,vpc-0272f47346de00289,subnet-0208d079890035ede
avon_qde,i-0a91b07e7b5435f9d,t3.large,x86_64,,2021-07-26,172.18.11.238,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-0e423c52eb7f62d6f,c5.xlarge,x86_64,,2021-07-27,172.18.11.219,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-0967ba3e36eea5513,c5.xlarge,x86_64,,2021-07-27,172.18.11.106,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-06cebf96b2bfb022a,c5.xlarge,x86_64,,2021-08-03,172.18.11.244,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-08f467687fe444b4f,t3.large,x86_64,,2021-08-03,172.18.11.61,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-00ea71b1aa6f367ca,r5.xlarge,x86_64,,2021-08-03,172.18.11.99,running,vpc-0272f47346de00289,subnet-0b26665728af5c5e0
avon_qde,i-079234fc294a36bd0,m5.xlarge,x86_64,,2021-11-29,172.18.8.84,running,vpc-0272f47346de00289,subnet-0796a6b41a81f2fc3
avon_qde,i-04db9b70ae4078ac1,m5.xlarge,x86_64,,2021-11-29,172.18.8.89,running,vpc-0272f47346de00289,subnet-0796a6b41a81f2fc3
avon_qde,i-0a95b6488c0a55476,m5.xlarge,x86_64,,2021-11-29,172.18.8.68,running,vpc-0272f47346de00289,subnet-0796a6b41a81f2fc3
avon_qde,i-0b47791c77629e676,r5.2xlarge,x86_64,,2021-12-02,172.18.8.201,stopped,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-0922da0bb61c71a45,r5.2xlarge,x86_64,,2021-12-02,172.18.8.204,stopped,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-0ee00ad7bbbbaf2c1,m5.xlarge,x86_64,,2021-12-21,172.18.10.63,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_qde,i-0cda90332bb7e07e4,r5.2xlarge,x86_64,,2022-05-06,172.18.8.196,running,vpc-0272f47346de00289,subnet-0049fee7045d2d89c
avon_qde,i-0048c7f70347ba259,t2.large,x86_64,windows,2022-06-01,172.18.22.47,running,vpc-02b51e7b069c8bb7f,subnet-0fd724cfa8c68ab78
avon_qde,i-0914a454ff333eae7,m5.2xlarge,x86_64,,2022-11-22,172.18.10.158,running,vpc-0272f47346de00289,subnet-02f2055b884c3cb54
avon_npci,i-087957b9a505c8439,m5.large,x86_64,,2021-07-15,172.18.4.91,running,vpc-0c9de4111ad3e7763,subnet-05d6abe7dbdbd7047
avon_npci,i-0e3a53810de43fffa,r5.2xlarge,x86_64,,2021-11-30,172.18.4.154,stopped,vpc-0c9de4111ad3e7763,subnet-0a059ab72a7caee98
avon_npci,i-0d1d0642d552f220e,r5.2xlarge,x86_64,,2021-11-30,172.18.5.67,stopped,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-05b7a48085a28e9d1,m5.large,x86_64,,2021-07-15,172.18.4.115,running,vpc-0c9de4111ad3e7763,subnet-053eff926e0b2a749
avon_npci,i-0a0d01ac42911f86b,r5.2xlarge,x86_64,windows,2022-03-17,172.18.5.73,running,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-095b2beda688fb57d,m5.4xlarge,x86_64,windows,2020-07-27,172.18.5.60,running,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-056144693b4f5803f,t2.micro,x86_64,,2021-06-04,172.18.5.65,stopped,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-07b75e3e2ed567f16,r5.2xlarge,x86_64,,2021-06-21,172.18.4.143,running,vpc-0c9de4111ad3e7763,subnet-0a059ab72a7caee98
avon_npci,i-0b97f717fc0b6aa9a,r5.2xlarge,x86_64,,2022-03-03,172.18.5.117,running,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-0004a74d43fc36424,m5.4xlarge,x86_64,windows,2021-10-14,172.18.5.7,running,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-0edfa7f67f31cb9a6,m5.4xlarge,x86_64,windows,2020-07-27,172.18.5.180,running,vpc-0c9de4111ad3e7763,subnet-0c24971ed3bfa0bb8
avon_npci,i-058dcfb841a83d0e0,r5.xlarge,x86_64,,2021-09-15,172.18.4.71,running,vpc-0c9de4111ad3e7763,subnet-05d6abe7dbdbd7047
avon_npci,i-063bebc4b1265903a,m5.2xlarge,x86_64,,2021-09-15,172.18.4.78,running,vpc-0c9de4111ad3e7763,subnet-05d6abe7dbdbd7047
avon_npci,i-0f9a42ce0320bd929,m5.xlarge,x86_64,,2021-09-16,172.18.4.90,running,vpc-0c9de4111ad3e7763,subnet-05d6abe7dbdbd7047
avon_npci,i-0f3fe99bb64416ff9,r5.xlarge,x86_64,,2021-09-16,172.18.4.77,running,vpc-0c9de4111ad3e7763,subnet-05d6abe7dbdbd7047
avon_npci,i-04b3592c8c6e37e7e,t3.xlarge,x86_64,windows,2021-10-18,172.18.5.63,stopped,vpc-0c9de4111ad3e7763,subnet-0a7bcdb8ecb1c0607
avon_npci,i-0ff83b2498732fb78,r5.2xlarge,x86_64,windows,2021-08-25,172.18.5.177,running,vpc-0c9de4111ad3e7763,subnet-0c24971ed3bfa0bb8
avon_npci,i-0b585b3baab7b58c7,m5.2xlarge,x86_64,,2021-09-15,172.18.4.104,running,vpc-0c9de4111ad3e7763,subnet-053eff926e0b2a749
avon_shrd,i-0dfe8b3a9d27325fa,t3a.medium,x86_64,,2021-10-15,172.18.13.77,stopped,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0a38dbb1d36412d40,t2.medium,x86_64,windows,2021-03-08,172.18.13.87,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0d7ba3b376a7fa14f,t3.medium,x86_64,,2021-06-21,172.18.13.11,running,vpc-0e8e11f1a0784f362,subnet-0b01f56dab50c9dd0
avon_shrd,i-07544d7f8929d1b50,t3.2xlarge,x86_64,windows,2022-09-23,172.18.13.86,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0caf5b8ac003d5d99,t2.small,x86_64,windows,2021-09-30,172.18.13.93,stopped,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-05e323d7d32821f1a,t3.medium,x86_64,windows,2021-10-12,172.18.13.85,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0093ff98b73ff6fa2,t3.small,x86_64,,2021-10-21,172.18.13.109,stopped,vpc-0e8e11f1a0784f362,subnet-0b25ce23f5a6f4a7e
avon_shrd,i-02ac3625b4e14abac,t3.small,x86_64,,2021-08-23,172.18.13.111,stopped,vpc-0e8e11f1a0784f362,subnet-0b25ce23f5a6f4a7e
avon_shrd,i-070987fb70935d774,t3.small,x86_64,,2021-08-23,172.18.13.113,stopped,vpc-0e8e11f1a0784f362,subnet-0b25ce23f5a6f4a7e
avon_shrd,i-04b636cdc9c193048,t3.small,x86_64,windows,2021-08-30,172.18.13.116,stopped,vpc-0e8e11f1a0784f362,subnet-0b25ce23f5a6f4a7e
avon_shrd,i-07a35c8df0ffad1fe,t3.2xlarge,x86_64,,2021-09-09,172.18.13.119,running,vpc-0e8e11f1a0784f362,subnet-0b25ce23f5a6f4a7e
avon_shrd,i-0c5cc3449b7b9fa2d,t3a.medium,x86_64,,2021-12-17,172.18.13.83,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-003e30866be5b5276,r5.large,x86_64,windows,2022-07-24,172.18.13.89,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-060ac5f6cb104051a,m5.large,x86_64,windows,2022-09-09,172.18.13.72,stopped,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0378ccd1beb2464eb,m5.large,x86_64,windows,2022-09-13,172.18.13.75,running,vpc-0e8e11f1a0784f362,subnet-032696bf03719816b
avon_shrd,i-0296cb0cf0af6584a,t2.medium,x86_64,windows,2022-05-12,172.18.13.40,running,vpc-0e8e11f1a0784f362,subnet-02299a436c11426f8
avon_shrd,i-0bf652f633d96f10e,t2.medium,x86_64,windows,2022-05-12,172.18.13.58,running,vpc-0e8e11f1a0784f362,subnet-02299a436c11426f8
avon_shrd,i-094395a69426e91a0,m5.large,x86_64,windows,2022-07-15,172.18.13.41,running,vpc-0e8e11f1a0784f362,subnet-02299a436c11426f8
avon_shrd,i-08b242865290d5eb2,m5.large,x86_64,windows,2022-07-15,172.18.13.59,running,vpc-0e8e11f1a0784f362,subnet-02299a436c11426f8
avon_dmz,i-0d82027dcfd9e50c4,c5.xlarge,x86_64,,2021-11-07,172.18.12.20,running,vpc-0fe9f4038a96342fc,subnet-0f29b952e0b0dd68c
avon_dmz,i-08c4c7e7a3b6e3c03,t2.2xlarge,x86_64,windows,2021-07-01,172.18.12.81,stopped,vpc-0fe9f4038a96342fc,subnet-0507a141df57002a0
avon_dmz,i-04645a5f0ec7898c1,c5.xlarge,x86_64,,2020-02-19,172.18.12.45,running,vpc-0fe9f4038a96342fc,subnet-09b4da98f5e090b26
avon_log,i-040ddf1ae5885dd2f,c5.4xlarge,x86_64,,2021-07-22,172.18.12.133,running,vpc-09cd165f781fe7deb,subnet-0870260dd25408e1e
avon_infra,i-08da379e530d1add3,m5.large,x86_64,windows,2022-09-19,172.19.64.12,running,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-01d2e7ba9059d8ef4,m5.large,x86_64,windows,2022-08-03,172.19.64.11,running,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-0aa74e3c8cd1d880c,m5.large,x86_64,windows,2022-08-03,172.19.64.13,running,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-0fad339823261e4e9,m5.large,x86_64,windows,2022-08-03,172.19.64.15,running,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-0db5818651b2ef425,t2.large,x86_64,windows,2022-08-24,10.192.4.39,stopped,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-0e57319663fcd0aa7,t2.medium,x86_64,windows,2022-08-25,172.19.65.233,stopped,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-0d266ba4724687659,t2.micro,x86_64,,2022-11-30,10.192.4.101,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-0a49395a442a72628,c5.large,x86_64,windows,2022-12-03,172.19.64.17,running,vpc-044e7981879362c46,subnet-01fb6ffe47c72f7a7
avon_infra,i-0d2a296431f0a706c,m5.large,x86_64,,2022-12-06,10.192.4.127,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-05035b093dcfc8c72,t3.xlarge,x86_64,windows,2022-12-08,10.192.4.202,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-08142da3e07def631,c5.large,x86_64,windows,2022-12-08,10.192.4.46,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-062e312511f8b2846,m5.large,x86_64,,2022-12-08,10.192.4.190,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-07060e11a23544a98,t2.medium,x86_64,windows,2022-12-14,10.192.4.9,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_infra,i-0dcbfa76aeeab8810,m5.xlarge,x86_64,windows,2022-12-14,10.192.4.100,running,vpc-057746656bcff9a46,subnet-0c3aeebcac1fdc202
avon_nonprod,i-0892a7bf9f83f965f,t2.medium,x86_64,,2022-11-08,172.19.37.93,stopped,vpc-0eb9989829cdfbcab,subnet-01cb11dac2eb96d3b
avon_nonprod,i-06012e5a28d6983ae,r5.large,x86_64,windows,2022-08-18,172.19.32.11,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0c9134ad46a1ce497,t3.2xlarge,x86_64,windows,2022-09-12,172.19.32.82,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0d05566cea672fa3f,m5.large,x86_64,windows,2022-09-07,172.19.32.13,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0b44d0a401de02281,m5.large,x86_64,windows,2022-09-07,172.19.32.12,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-03f3f16728e8e7529,m5.large,x86_64,windows,2022-09-21,172.19.32.14,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0c243793383f88068,m5.large,x86_64,windows,2022-09-21,172.19.32.15,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-0bdd67c1cab4e571e,t2.medium,x86_64,windows,2022-10-07,10.192.2.137,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
avon_nonprod,i-097a3ea6563df06f3,t2.medium,x86_64,,2022-10-11,10.192.2.37,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
avon_nonprod,i-08c972cb81e43304e,m5.large,x86_64,windows,2022-10-12,172.19.32.16,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-05f3e361ed9a91fc1,t3.xlarge,x86_64,,2022-10-13,172.19.32.184,running,vpc-0eb9989829cdfbcab,subnet-0eaa8859c8c452fdf
avon_nonprod,i-03572975f5487efcc,m5.large,x86_64,,2022-10-20,10.192.2.110,running,vpc-0fea5e3c30abe5128,subnet-07cc918355908bd6e
